cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKPartyViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKSettingsViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKSettingsViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKPurchase.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPurchase.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKPartyGuestListViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestListViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKProductTableViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductTableViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKProductCellView.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductCellView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKClientTableViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientTableViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKClientCellView.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientCellView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKReceipt.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceipt.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKReceiptListViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptListViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKReceiptTableViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptTableViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKReceiptCellView.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptCellView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKReceiptViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKReceiptProductsTableViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptProductsTableViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKProfileViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProfileViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKSkinTypeTableViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKSkinTypeTableViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKProfile.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProfile.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKSkinToneTableViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKSkinToneTableViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKFoundationPrefTableViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKFoundationPrefTableViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKSkinCareProgramTableViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKSkinCareProgramTableViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKPartyTableViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyTableViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKPartyCellView.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyCellView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKPartyGuestTableViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestTableViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKPartyGuestCellView.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestCellView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKPartyGuestReceipt.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestReceipt.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKAddEditClientViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKAddEditPartyViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/DateViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/DateViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKClientPickerViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientPickerViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKPurchasePickerViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPurchasePickerViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKPartyGuestViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKPartyTypeTableViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyTypeTableViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/TimeViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/TimeViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/AsyncImageView.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/AsyncImageView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/CSVLoader.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/CSVLoader.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKProductGroup.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductGroup.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKProd.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProd.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKProductGroupCellView.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductGroupCellView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKProductDefaultListViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductDefaultListViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKTaxPickerViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKTaxPickerViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKReceiptSettingsViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptSettingsViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKDiscountPickerViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKDiscountPickerViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKPurchaseViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPurchaseViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKPurchaseCellView.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPurchaseCellView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/SQLObject.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/SQLObject.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MaryKay" normal armv6
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/main.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/Mary_KayAppDelegate.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKProductListViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductListViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKProductViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKProduct.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProduct.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKClient.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClient.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKParty.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKClientListViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientListViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKProductNavigation.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductNavigation.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKClientNavigation.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientNavigation.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKClientViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKPartyNavigation.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyNavigation.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKPartyListViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyListViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKPartyViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKSettingsViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKSettingsViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKPurchase.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPurchase.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKPartyGuestListViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestListViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKProductTableViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductTableViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKProductCellView.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductCellView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKClientTableViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientTableViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKClientCellView.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientCellView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKReceipt.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceipt.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKReceiptListViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptListViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKReceiptTableViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptTableViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKReceiptCellView.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptCellView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKReceiptViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKReceiptProductsTableViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptProductsTableViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKProfileViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProfileViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKSkinTypeTableViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKSkinTypeTableViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKProfile.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProfile.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKSkinToneTableViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKSkinToneTableViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
