TMaryKay
v7
r0
t319965527.839279
cCheck dependencies
cProcessInfoPlistFile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/Info.plist" Info.plist
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MainWindow.xib"
cCpResource build/Distribution-iphonesimulator/MaryKay.app/mk_icon.png ../mk_icon.png
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKHomeVIewController.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKSettingsView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductCellView.xib"
cCpResource build/Distribution-iphonesimulator/MaryKay.app/moisturizer.jpg moisturizer.jpg
cCpResource build/Distribution-iphonesimulator/MaryKay.app/eyeshadow.jpeg eyeshadow.jpeg
cCpResource build/Distribution-iphonesimulator/MaryKay.app/highintensity.jpeg highintensity.jpeg
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientCellView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProfileView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyCellView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptCellView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestCellView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKAddEditClientView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKAddEditPartyView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/ClientPickView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/PurchasePickView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestView.xib"
cCpResource build/Distribution-iphonesimulator/MaryKay.app/products.csv products.csv
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductGroupCellView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductDefaultListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/TaxPickView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptSettingsView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/DiscountPickView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPurchaseView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPurchaseCellView.xib"
cCpResource build/Distribution-iphonesimulator/MaryKay.app/mk.db ../test/mk.db
cCpResource build/Distribution-iphonesimulator/MaryKay.app/mk.sql ../test/mk.sql
cProcessPCH /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-gfjzcmbylbdpwncywitaxlpoympy/Mary_Kay_Prefix.pch.gch Mary_Kay_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKPartyGuestListViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestListViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKProductTableViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKProductCellView.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductCellView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKClientTableViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKClientCellView.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientCellView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKReceipt.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceipt.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKReceiptListViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptListViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKReceiptTableViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKReceiptCellView.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptCellView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKReceiptViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKReceiptProductsTableViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptProductsTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKProfileViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProfileViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKSkinTypeTableViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKSkinTypeTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKProfile.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProfile.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKSkinToneTableViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKSkinToneTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKFoundationPrefTableViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKFoundationPrefTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKSkinCareProgramTableViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKSkinCareProgramTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKPartyTableViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKPartyCellView.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyCellView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKPartyGuestTableViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKPartyGuestCellView.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestCellView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKPartyGuestReceipt.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestReceipt.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKAddEditClientViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKAddEditPartyViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/DateViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/DateViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKClientPickerViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientPickerViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKPurchasePickerViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPurchasePickerViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKPartyGuestViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKPartyTypeTableViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyTypeTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/TimeViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/TimeViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/AsyncImageView.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/AsyncImageView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/CSVLoader.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/CSVLoader.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKProductGroup.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductGroup.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKProd.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProd.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKProductGroupCellView.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductGroupCellView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKProductDefaultListViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductDefaultListViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKTaxPickerViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKTaxPickerViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKReceiptSettingsViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptSettingsViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKDiscountPickerViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKDiscountPickerViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKPurchaseViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPurchaseViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKPurchaseCellView.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPurchaseCellView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/SQLObject.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/SQLObject.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/MaryKay" normal i386
cGenerateDSYMFile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app.dSYM" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/MaryKay"
cTouch "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app"

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk
c000000004C494D410000000000000132
t1279872321
s306

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c000000004BFF3B87000000000006F150
t1275018119
s454992

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AddressBook.framework/Headers/AddressBook.h
c000000004BFF3B830000000000000424
t1275018115
s1060

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
c000000004C04722E0000000000147690
t1275359790
s1341072

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AddressBookUI.framework/Headers/AddressBookUI.h
c000000004C0472220000000000000202
t1275359778
s514

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BFDFE39000000000027C7D0
t1274936889
s2607056

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004BFF44C00000000000068F90
t1275020480
s429968

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BFDFE7C000000000029D5D0
t1274936956
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BFDFE6E0000000000001466
t1274936942
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004C04724700000000000002FE
t1275359815
s766

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004C04725B0000000000160350
t1275359835
s1442640

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MessageUI.h
c000000004C04728100000000000000CD
t1275359873
s205

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004C04728D0000000000090330
t1275359885
s590640

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C0470BB00000000000009CD
t1275359419
s2509

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C0471620000000001D47210
t1275359586
s30700048

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/sqlite3.h
c000000004BFDF9FB0000000000041A6F
t1274935803
s268911

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk
c000000004C6C30170000000000000110
t1282158615
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c000000004C5A50360000000000075DC0
t1280987190
s482752

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/AddressBook.framework/Headers/AddressBook.h
c000000004C5A50310000000000000424
t1280987185
s1060

